feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,Churn
1.2413117197241093,0.47571241524453456,2.2176535625971994,-0.34617747506830454,-0.6218848721281107,-1.2605801766338298,-0.2318692097978794,1.282287237747118,0.3888950403052668,0.10425602218978092,1
-1.8584458091878497,2.472779941157723,-0.05666511091427484,-1.6394729784699218,-7.1992321174456775,-1.6933290591660088,3.301269904569008,2.8468758733900645,2.462296988602037,-3.5789034865345712,0
0.434886140642917,1.713198720513598,-0.26104824760191914,-1.272256536191541,-0.26045775037516555,-0.28283539983522576,-0.5044948805592931,-0.5520402422907387,-1.7891539853778191,-1.429317768683317,1
2.9109718865271423,-2.488196326001149,-0.17798229595932202,-2.4272277887637137,1.5374983044458959,1.933770830947679,-1.4060690457576481,-0.37323013570990005,0.5257978018801499,1.729986554138906,0
-1.7802873454917854,0.9532152238044649,2.0748969726802597,-0.8176613243402027,0.24555474573302982,-0.7005420764810542,-0.8256527471955302,0.028238607343082478,-1.4326730743795388,-0.3591384200882982,0
0.9314398277251048,3.7345981094340797,1.5468378929407938,-2.183316279232045,-4.762009077966688,-3.0010052920107517,-2.447030223367659,2.017920728733599,2.881182004019827,-4.3664541847407,1
2.6410084790523247,0.6321309559077997,1.6951282157099299,-0.8056724088111872,-0.8900429707972155,-1.8421602217818918,3.052285682725307,-0.8969827376315787,-1.7558513711655666,0.2612879122908235,1
-0.8584756166627261,0.8379484941458628,2.168639734982566,-2.9556595700783035,-2.5476427808654587,-1.730775261804257,2.7210837764101967,-1.6093252553558695,-1.3937684770576069,-1.0312576837769576,1
-2.2021604314511714,-0.19454453501760427,2.5537132605363553,-0.3683491777815957,8.260046338723402,2.5344669286055024,-6.721063359113564,0.3299972294625637,-7.177258783503774,2.7053368250985828,1
-0.2981440405591852,2.5533240051750297,-0.4085263079909468,-1.6495115802500009,-2.0078665812408762,-1.7420015393114585,-0.6371339779889599,-0.6783233079700401,-1.9016192178335274,-2.852590107001771,1
-3.5743489723541013,-0.5088608030076798,1.5410281745052847,-1.3172089577193624,1.504213628686675,-0.4467446582707829,-2.729813058093381,-0.9249181154301136,-2.949262404275666,0.2195363408259474,1
-0.07672279418898653,3.9460815720335494,-0.5997533911174808,0.5578076533246468,0.11470778145898874,0.1315010476891556,-2.6544494407099877,0.052684619244313335,1.2811248527631223,-3.035296761759664,0
